id,smiles
CHEMBL2324047,Clc1ccc(C2=NO[C@H](Cc3ccccc3)C2)cc1
CHEMBL2324088,COc1ccc(C2=NO[C@H](Cc3ccccc3)C2)cc1
CHEMBL2324042,Fc1ccc(C2=NO[C@H](Cc3ccccc3)C2)cc1
CHEMBL2324086,COc1cccc(C2=NO[C@H](Cc3ccccc3)C2)c1
CHEMBL2324045,Clc1ccccc1C1=NOC(Cc2ccccc2)O1
CHEMBL2324053,O=[N+]([O-])c1ccc(C2=NOC(Cc3ccccc3)C2)cc1
CHEMBL2324097,Oc1cccc(C2=NO[C@H](Cc3ccccc3)C2)c1
CHEMBL2324068,Fc1ccc(C[C@@H]2CC(c3ccc(Cl)cc3)=NO2)cc1
CHEMBL2324051,N#Cc1ccc(C2=NO[C@H](Cc3ccccc3)C2)cc1
CHEMBL2324082,COc1ccccc1C1=NO[C@H](Cc2ccccc2)C1
CHEMBL2324044,Clc1ccccc1C1=NOC(Cc2ccccc2)C1
CHEMBL2324104,Fc1cccc(C2=NO[C@H](Cc3ccccc3)C2)c1
CHEMBL2324101,Fc1ccccc1C1=NO[C@H](Cc2ccccc2)C1
CHEMBL2324092,COc1ccc(C2=NO[C@H](Cc3ccccc3)O2)cc1
CHEMBL2324058,COc1ccc(C2=NO[C@H](Cc3cccc(OC)c3)C2)cc1
CHEMBL2324076,c1ccc(C[C@@H]2CC(c3ccccc3)=NO2)cc1
CHEMBL2324056,COc1ccc(C2=NO[C@H](Cc3ccccc3OC)C2)cc1
CHEMBL2324095,Oc1ccccc1C1=NO[C@H](Cc2ccccc2)C1
CHEMBL2324084,COc1ccccc1C1=NO[C@H](Cc2ccccc2)O1
CHEMBL2324103,Fc1ccccc1C1=NOC(Cc2ccccc2)O1
CHEMBL2324093,COc1ccc(C2=NO[C@@H](Cc3ccccc3)O2)cc1
CHEMBL2324054,COc1ccc(C2=NO[C@H](Cc3ccc(F)cc3)C2)cc1
CHEMBL2324090,COc1ccc(C2=NO[C@H](CCc3ccccc3)C2)cc1
CHEMBL2324046,Clc1cccc(C2=NOC(Cc3ccccc3)C2)c1
CHEMBL2324062,COc1ccccc1CC1CC(c2ccc(Cl)cc2)=NO1
CHEMBL2324063,COc1cccc(C[C@@H]2CC(c3ccc(Cl)cc3)=NO2)c1
CHEMBL2324094,COc1ccc(C2=NOC(C)(Cc3ccccc3)C2)cc1
CHEMBL2324050,CC1(Cc2ccccc2)CC(c2ccc(Cl)cc2)=NO1
CHEMBL406835,O=c1cc(-c2ccccc2O)oc2ccc3ccccc3c12
CHEMBL165,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1
CHEMBL2164481,C=C(C)Cn1ccc2c(Oc3ccc(NC)cc3)ncnc12
CHEMBL2164483,CNc1ccc(Oc2ncnc3c2ccn3CC(C)(C)C)cc1
CHEMBL258888,O=C(/C=C\Nc1ccccc1Br)c1ccccn1
CHEMBL405317,c1ccc(-c2ccc(-c3nc(-c4ccccn4)no3)cc2)cc1
CHEMBL405914,COc1ccc(C(=O)Nc2ccc(C)cn2)c(OC)c1
CHEMBL2164467,CC(C)(C)Cn1ccc2c(Oc3ccc(N)cc3)ncnc12
CHEMBL2324080,c1ccc(C[C@@H]2CC(c3ccc4ccccc4c3)=NO2)cc1
CHEMBL1448153,O=C(Nc1ccc(Cl)cc1)Nc1ccccc1C(=O)O
CHEMBL1573883,CCNC(S)=NNC(=O)c1cc(-c2ccc(OCC)cc2)nc2ccccc12
CHEMBL1971142,O=C(O)c1ccc(N/N=C/c2ccc3c(c2)OCO3)cc1
CHEMBL1969298,O=C(Nc1ccccc1C(=O)N/N=C/c1ccncc1)c1ccccc1
CHEMBL7747,O=C(/C=C/c1ccc(O)cc1)c1ccccc1
CHEMBL260342,CCOc1ccc2nc(NC(=O)c3ccoc3C)sc2c1
CHEMBL1343565,Cc1ccc(C(=O)ONc2ccc(N=O)cc2)cc1
CHEMBL2164482,C=C(C)Cn1ccc2c(Oc3ccc(N(C)C)cc3)ncnc12
CHEMBL265686,c1ccc(-c2noc(-c3ccc4ccccc4c3)n2)nc1
CHEMBL1387610,c1ccc(-c2noc(-c3ccc4c(c3)OCO4)n2)nc1
CHEMBL1429789,CCN=C(S)NNC(=O)c1cc(-c2ccc(OC)cc2)nc2ccccc12
CHEMBL2164484,CN(C)c1ccc(Oc2ncnc3c2ccn3CC(C)(C)C)cc1
CHEMBL1489087,O=C(Nc1ccc(Cl)c(Cl)c1)Nc1ccccc1C(=O)O
CHEMBL374632,CCN(CC)c1ccc2cc(-c3nc4ccccc4[nH]3)c(=O)oc2c1
CHEMBL2164490,C=C(C)Cn1ccc2c(Oc3ccc(N)cc3)ncnc12
CHEMBL1335571,Cc1ccccc1-c1noc(-c2ccc(O)cc2)n1
CHEMBL1328504,COc1ccc(NC(=O)c2cc([N+](=O)[O-])ccc2O)cc1
CHEMBL2164479,CNc1ccc(Oc2ncnc3c2ccn3C(C)C)cc1
CHEMBL1526174,O=[N+]([O-])c1ccc(N=Nc2c(Cl)cc(O)cc2Cl)cc1
CHEMBL1527992,Cc1ccc(N=Nc2cc(C)ccc2N)cc1
CHEMBL1973921,COc1ccc(C(=O)Nc2ccccc2C(=O)N/N=C/c2ccc(O)c(OC)c2)cc1
CHEMBL259422,O=c1c2ccccc2cnn1-c1nc2ccccc2s1
CHEMBL473735,COc1ccc(-c2nc(-c3ccccc3)no2)c(OC)c1
CHEMBL261123,Cc1ccc(-c2nc(-c3ccccc3)no2)c(Cl)c1
CHEMBL1985575,Cc1occc1C(=O)N/N=C/c1ccc(-c2ccccc2)cc1
CHEMBL1511219,COc1cc(SC)ccc1C(=O)Nc1nc2ccccc2[nH]1
CHEMBL3196469,Cc1ccc(-c2nc(N/N=C/c3ccncc3)c3ccccc3n2)cc1
CHEMBL1459468,COc1ccccc1C(=O)Nc1nc2ccccc2[nH]1
CHEMBL339304,Oc1ccc(/C=C/c2ccc3ccccc3n2)cc1
CHEMBL1480613,O=[N+]([O-])c1cc(N=Nc2ccc3ccccc3c2)ccc1O
CHEMBL2324077,c1ccc(C[C@H]2CC(c3ccccc3)=NO2)cc1
CHEMBL3196809,Cc1c(O)ccc(/C=N/Nc2ncccc2[N+](=O)[O-])c1O
CHEMBL2164480,CC(C)n1ccc2c(Oc3ccc(N(C)C)cc3)ncnc12
CHEMBL3194093,O=C(Nc1ccccc1C(=O)N/N=C/c1ccc(O)cc1)c1ccccc1
CHEMBL1480056,CSc1nc2sc(-c3ccccc3)cc2c(=O)n1N
CHEMBL3190132,O=C(Nc1ccccc1C(=O)N/N=C/c1ccco1)c1ccc(Cl)cc1
CHEMBL92816,CN(C)c1ccc(-c2nc3ccccc3s2)cc1
CHEMBL264931,C[C@@H](C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1
CHEMBL1594867,O=C(/C=C\Nc1ccccn1)c1ccccc1
CHEMBL1313891,CN(C)c1ccc(N/C=C/C(=O)c2ccco2)cc1
CHEMBL1492738,CCOc1ccc(-c2nnc(-c3ccco3)o2)cc1
CHEMBL1516729,C=CCn1c(C)cc(C(=O)CSc2nc3ccccc3[nH]2)c1C
CHEMBL210730,O=C(Nc1nc2ccccc2[nH]1)c1ccccc1
CHEMBL1384654,O=C(Nc1nc2c(s1)CCCC2)C1COc2ccccc2O1
CHEMBL1304398,O=C(Nc1ccc(N2CCCC2)c(Cl)c1)c1ccco1
CHEMBL1480522,O=C(CCCc1ccccc1)c1ccc2c(c1)OCCO2
CHEMBL1527447,CCOC(=O)/C(=C\c1ccccc1)C(=O)c1cc(C(C)=O)c(Nc2ccccc2)s1
CHEMBL547833,Oc1ccc(Nc2nc(N3CCCC3)c3ccccc3n2)cc1
CHEMBL1450119,Cc1cc(C(=O)Nc2cccc(C(=O)O)c2)oc1C
CHEMBL1518946,COC(=O)c1ccc(-c2nc3cc(N)ccc3o2)cc1
CHEMBL1382028,COc1ccc(C(=O)Nc2ccc3c(c2)OCCO3)cc1
CHEMBL1568558,CC(C)C(=O)Nc1ccc(-c2nc3cccnc3o2)cc1
CHEMBL1565774,COc1cccc(C(=O)NCCC2=CCCCC2)c1
CHEMBL1301573,Nc1ccc(-c2nc3c(Cl)cc(N)cc3[nH]2)cc1
CHEMBL1486922,CC1CCc2nc(NC(=O)C3CCCO3)sc2C1
CHEMBL1438451,CCCc1cc(C(=O)Nc2nccs2)cs1
CHEMBL1403048,O=c1c2sc(-c3ccccc3)cc2nc2n1CCC2
CHEMBL1345388,C=CCNc1nc(-c2ccccn2)nnc1-c1ccccc1
CHEMBL1526910,CC1CC(C)(C)Nc2ccc(OC(=O)c3ccco3)cc21
CHEMBL1904348,CC(=O)N(/N=C1\Sc2ccccc2C1=O)c1ccc(C)cc1C
CHEMBL1452967,Cc1ccc(C(=O)Nc2cccc(C(=O)O)c2)cc1S(=O)(=O)N1CCCCC1
CHEMBL1564077,CCOC(=O)CNC(=O)CSc1ncnc2c1cnn2-c1ccc(C)cc1
CHEMBL1429929,CCOC(=O)CCS(=O)(=O)c1nc(-c2ccccc2)cc(C(F)(F)F)n1
CHEMBL1327079,Cc1ccc(SCc2cn3c(C)csc3n2)cc1
CHEMBL1445486,COc1ccc(-n2ncc3c(NC(C)C)ncnc23)cc1
CHEMBL1309232,COc1ccc(NC(=O)/C(Cl)=C(/Cl)S(=O)(=O)Cc2ccc(C)cc2)cn1
CHEMBL1464941,COc1ccc(C(=O)Nn2c(SCC(=O)N3CCC(C)CC3)nc3ccccc3c2=O)cc1
CHEMBL1545542,Cc1cc(N2CCOCC2)n2ncc(-c3ccccc3)c2n1
CHEMBL1544823,O=C(CCCOc1ccccc1)N1CCCCC1
CHEMBL1307919,Cc1cc(C)c2c(N)c(C(=O)Nc3ncc(C)s3)sc2n1
CHEMBL1456099,COCCn1c(C)cc(C(=O)CSc2nnc3ccccn23)c1C
CHEMBL1426911,COc1ccc(C2=Nc3ccccc3OC2)cc1
CHEMBL1978424,O=c1/c(=C/c2ccccn2)sc2nc3ccccc3n12
CHEMBL1454247,Cc1ccc(OCc2nc(-c3ccccn3)no2)c(Br)c1
CHEMBL1543337,Cc1ccc(-c2cc3c(N=O)c4ccccc4c-3[nH]n2)cc1
CHEMBL264933,CN(C)c1ccc(N/C=C\C(=O)c2ccccc2)cc1
CHEMBL1492001,COC(=O)c1sccc1NC(=O)Nc1cccc(C)c1
CHEMBL1332602,CCCC(=O)Nc1ccc(-c2nc3cc(C)ccc3o2)cc1
CHEMBL1383312,CN(C)c1ccc(N=Nc2nc3ccccc3n2C)cc1
CHEMBL259805,Cc1ccc(-c2nc(-c3ccccn3)no2)cc1Cl
CHEMBL1366347,O=C(Nc1ccccn1)c1cc2ccccc2o1
CHEMBL2164485,CC(C)n1ccc2c(Oc3ccc(N)cc3)ncnc12
CHEMBL1603691,CCCCN(C)C(=O)c1cc2cc3ccc(OC)cc3nc2s1
CHEMBL1360618,O=Nc1c2cc(-c3ccccc3)n[nH]c-2c2ccccc12
CHEMBL1460869,CCN(CC)C(=O)c1ccc(NC(=O)Nc2ccccc2F)cc1
CHEMBL1498591,Cc1ccc(-c2nc3cc(NC(=O)C(C)C)ccc3o2)cc1
CHEMBL3197506,O=C(N/N=C/c1ccc([N+](=O)[O-])s1)c1ccccc1Br
CHEMBL1430094,COc1ccc(C(=O)Nc2nc3ccccc3s2)c(OC)c1
CHEMBL3192393,Brc1ccc(-c2nc(N/N=C/c3cccnc3)c3ccccc3n2)cc1
CHEMBL3199298,COc1ccc(C(=O)/C=C/Nc2cccc(O)c2)cc1
CHEMBL1492671,COC(=O)c1sc(NC(=O)c2ccc(OC)cc2OC)nc1C
CHEMBL1523955,O=C(/C=C/Nc1ccc(Br)cc1F)c1cccs1
CHEMBL1304770,CCN=C(S)NNC(=O)c1cc(-c2cccc(OC)c2)nc2ccccc12
CHEMBL1519965,COc1ccc(-c2cc3nc(C)n(N)c(=O)c3s2)cc1
CHEMBL408850,COc1ccc2nc(NC(=O)c3ccoc3C)sc2c1
CHEMBL475627,COc1ccc(-c2cc3nnc(-c4ccccc4)nc3s2)cc1
CHEMBL1363955,Cc1nc2cc(-c3cccc(F)c3)nn2c(C)c1CCC(=O)NC(C)CCc1ccco1
CHEMBL1545660,COc1ccc(OC)c(N/C=C/C(=O)c2ccccc2)c1
CHEMBL1330556,Cc1cc(/C=N/n2cnnc2)c(C)n1-c1ccc(OCc2ccc(Cl)cc2Cl)cc1
CHEMBL1573366,O=C(/C=C/Nc1ccc(F)cc1Br)c1ccccc1
CHEMBL1986907,COc1ccc(C(=O)Nc2ccccc2C(=O)N/N=C/c2ccccc2OC)cc1
CHEMBL1531320,O=C(NCc1ccco1)c1cc2ccc(O)cc2oc1=O
CHEMBL1612106,c1ccc(-c2cn3nc4c(nc3n2)CCCC4)cc1
CHEMBL2164465,Nc1ccc(Oc2ncnc3c2ccn3C2CCCC2)cc1
CHEMBL1996490,O=C(Nc1ccccc1C(=O)N/N=C/c1ccco1)c1ccc(F)cc1
CHEMBL1524929,COc1ccccc1C(=O)Nc1nc2ccccc2s1
CHEMBL1574553,Brc1ccc(N=Nc2ccc3ccccc3n2)cc1
CHEMBL259615,CN1CCN(C(=O)COc2ccc(-c3nc4ccccc4s3)cc2)CC1
CHEMBL260451,O=C(/C=C\Nc1cccc(F)c1)c1ccc2c(c1)OCO2
CHEMBL2164489,CC(C)Cn1ccc2c(Oc3ccc(N)cc3)ncnc12
CHEMBL1524484,CCn1c(C)nc2cc(-c3nc4n(n3)Cc3ccccc3-4)ccc12
CHEMBL2007273,Oc1ccc(/C=N/NC(=S)N/N=C/c2ccc(O)cc2)cc1
CHEMBL2324099,Oc1ccc(C2=NO[C@H](Cc3ccccc3)C2)cc1
CHEMBL198759,Cc1ccc(C(=O)Cn2c3c(sc2=N)CCCC3)cc1
CHEMBL1328408,Nc1ccc(C(=O)Nc2nc3ccccc3s2)cc1
CHEMBL1387436,O=C(Nc1ncc([N+](=O)[O-])s1)c1ccc2c(c1)OCO2
CHEMBL2003508,COc1ccc(C(=O)Nc2ccccc2C(=O)N/N=C/c2ccco2)cc1
CHEMBL1609181,C=CCNc1ncnc2c1cnn2-c1ccc(OC)cc1
CHEMBL2324052,N#Cc1ccc(C2=NO[C@@H](Cc3ccccc3)C2)cc1
CHEMBL1491676,CCc1cc2c(=O)n(Cc3ccco3)c(SCc3c(C)noc3C)nc2s1
CHEMBL546344,Nc1nc(Nc2ccc(Cl)cc2)nc2ccccc12
CHEMBL1332533,O=C(Nc1cccc(O)c1)c1cc(-c2ccc3c(c2)OCO3)on1
CHEMBL1527400,c1ccc(-c2nc(-c3ccccn3)no2)cc1
CHEMBL1496640,COc1ccc(O)c(C(=O)CC(=O)c2ccc(F)cc2)c1
CHEMBL1383281,COC(=O)c1sccc1NC(=O)Nc1ccc(OC)cc1
CHEMBL1467431,CC(=O)Oc1ccc(/C=C/c2nc3ccccc3c(=O)o2)cc1
CHEMBL1399952,CCOc1ccc(OCc2ccc(C(=O)O)o2)cc1
CHEMBL1401676,O=C(O)c1ccc(N=Nc2c(O)[nH]c3ccccc23)cc1
CHEMBL259784,COc1ccc(C(=O)NC(=O)Nc2cc(C)ccn2)cc1
CHEMBL1304009,CCc1ccc2oc(-c3cccc(N)c3)nc2c1
CHEMBL3193424,Cc1nn(-c2ccccc2)c(Cl)c1/C=N/NC(=O)c1[nH]ncc1Br
CHEMBL1341192,COc1ccc2[nH]c(-c3ccc(N)cc3)nc2c1
CHEMBL1380028,Cc1cc(-c2csc(N)n2)c(C)n1CCc1ccccc1
CHEMBL1458038,CCOc1ccc2nc(NC(=O)c3ccco3)sc2c1
CHEMBL125044,COc1ccc(-c2cc3c(nn2)-c2ccccc2C3=O)cc1
CHEMBL1539572,O=C(c1c(Cl)nc2sccn12)N1CCN(c2cccc(Cl)c2)CC1
CHEMBL261118,CCOc1ccc(-c2cc(C(=O)N3CCN(c4ccccn4)CC3)c3ccccc3n2)cc1
CHEMBL259103,c1ccc(-c2noc(-c3ccc4ccccc4c3)n2)cc1
CHEMBL1501197,Cc1cc(N)n2nc(-c3ccc(C(C)(C)C)cc3)cc2n1
CHEMBL281980,O=C1/C(=C/c2ccc([N+](=O)[O-])cc2)CCc2ccccc21
CHEMBL1490336,CCOc1ccc2nc(NC(=O)c3ccccn3)sc2c1
CHEMBL1338085,CCCc1ccc(C(=O)O/N=C(\N)c2ccccn2)cc1
CHEMBL1559414,CCOC(=O)c1sc(NC(=O)c2sccc2C)cc1C
CHEMBL2324048,Clc1ccc(C2=NO[C@@H](Cc3ccccc3)C2)cc1
CHEMBL1330058,O=C(Oc1ccc(-c2nc(-c3ccccn3)no2)cc1)c1ccccc1
CHEMBL339587,O=C(/C=C/c1ccc(O)c(O)c1)c1ccccc1O
CHEMBL1423060,COc1ccc(C(=O)Nn2c(SCC(=O)NCc3ccco3)nc3ccccc3c2=O)cc1
CHEMBL1312582,CC(C)C(=O)Nc1ccc(NC(=O)c2ccccn2)cn1
CHEMBL1343458,Nc1cc2sc(-c3ccc(C(=O)O)cc3)nc2cc1Cl
CHEMBL1490043,CCOc1ccc(N/C=C/C(=O)c2ccccc2)cc1
CHEMBL1327298,COc1ccc(-c2cn3nc4c(nc3n2)CCCC4)cc1
CHEMBL1579042,CSc1nc(N)n2nc(-c3ccc(Cl)cc3)cc2n1
CHEMBL1466102,O=C(/C=C/Nc1ccc(Br)cc1F)c1ccco1
CHEMBL1594961,c1ccc2nc(-c3nc4ccccc4[nH]3)ccc2c1
CHEMBL1527186,Cc1ccc2[nH]c(-c3cccc(N)c3)nc2c1
CHEMBL473126,COc1ccccc1-c1nc(-c2ccc(N(C)C)cc2)no1
CHEMBL408563,O=C(/C=C\Nc1ccccn1)c1ccc(Cl)cc1
CHEMBL408653,Clc1cccc(-c2nc(-c3ccccn3)no2)c1
CHEMBL260560,Cc1ccc2nc(NC(=O)c3cccs3)sc2c1
CHEMBL1453723,COc1cc(SC)ccc1C(=O)Nc1nc(C)cs1
CHEMBL1462373,COc1ccc(-c2cc3nc(C)cc(N)n3n2)cc1
CHEMBL1310341,CCCCOc1ccc(-c2cc(C(=O)NN=C(S)NCC)c3ccccc3n2)cc1
CHEMBL1985333,COc1ccc(C(=O)O/N=C(/C)c2cccs2)cc1
CHEMBL1386322,Cc1ccsc1/C=C1\CCc2ccccc2C1=O
CHEMBL1986443,Cc1ccsc1/C=N/Nc1nc(O)nnc1C
CHEMBL1371339,Clc1ccc(/C=C/c2nc3ccccc3[nH]2)c(Cl)c1
CHEMBL1393129,CN(C)c1ccc(NC(=S)c2ccccn2)cc1
CHEMBL1403830,O=c1c2ccccc2nnn1CSc1nnc2sc3ccccc3n12
CHEMBL590900,Cc1ccc(Nc2nc(N)c3ccccc3n2)cc1Cl
CHEMBL1519352,Cc1ccc(C(=O)COC(=O)c2cccs2)cc1
CHEMBL1564396,COC(=O)c1sccc1NC(=O)Nc1ccc(F)cc1
CHEMBL3195360,CCOc1ccc(N/N=C2/C(=O)Nn3c2nc(C)cc3=O)cc1
CHEMBL1508424,Cc1c(C(=O)NCC2CCCO2)oc2ccc3c(c12)C(=O)CC(C)(C)O3
CHEMBL1608635,O=C(/C=C/Nc1ccc(Br)cc1F)c1ccccc1
CHEMBL1452409,Clc1ccc(/C=C/c2nc3ccccc3[nH]2)cc1
CHEMBL1595632,Cc1nc2cc(-c3ccccc3)sc2c(=O)n1N
CHEMBL1486109,COc1ccc(-c2nc(-c3ccccn3)no2)cc1
CHEMBL1498959,CCCC(=O)C1=C(Nc2ccc(OC)cc2OC)CC(C)(C)CC1=O
CHEMBL1598510,CN1CCN(c2ncnc3c2cnn3-c2ccc(Cl)cc2)CC1
CHEMBL1319679,Cc1csc(NC(=O)C2COc3ccccc3O2)n1
CHEMBL3190812,COc1cccc(C(=O)/C=C/Nc2cccc(O)c2)c1
CHEMBL1476189,CCOc1ccc2nc(NC(=O)c3ccc(C)o3)sc2c1
CHEMBL1537098,CC(C)(C)c1ccc(C(=O)Nc2ccc(CC(=O)O)cc2)o1
CHEMBL600572,CC(C)(C)c1ccc(-c2nc(-c3ccncc3)no2)cc1
CHEMBL1587018,COc1cccc(C(=O)c2cc3ccc(O)cc3oc2=O)c1
CHEMBL1503930,O=C(Nc1ccccc1)Nc1ccc(C(=O)N2CCCC2)cc1
CHEMBL2005446,COc1ccc(/N=C/C2=C(O)c3ccccc3C2=O)cc1
CHEMBL1497939,Cc1ccc(-c2nc(-c3ccccn3)no2)cc1
CHEMBL1544877,N=C(NOC(=O)c1ccc2ccccc2c1)c1ccccn1
CHEMBL428789,CCOc1ccc2nc(NC(=O)Nc3cccs3)sc2c1
CHEMBL508666,COc1ccc2nc(-c3ccccc3F)sc2c1
CHEMBL407501,CCOc1ccc(NC(=O)c2ccccc2OC)cc1
CHEMBL2324069,Fc1ccc(C[C@H]2CC(c3ccc(Cl)cc3)=NO2)cc1
