id,smiles
CHEMBL1467876,Cc1cc(NCCCn2ccnc2)n2ncc(-c3ccc(Cl)cc3)c2n1
CHEMBL2324057,COc1ccc(C2=NO[C@@H](Cc3ccccc3OC)C2)cc1
CHEMBL2324098,Oc1cccc(C2=NO[C@@H](Cc3ccccc3)C2)c1
CHEMBL511869,COc1ccc(-c2nc3ccc(OC)cc3s2)cc1
CHEMBL2164466,C=CCn1ccc2c(Oc3ccc(N)cc3)ncnc12
CHEMBL1477575,CC(=O)Nc1ccc2nc(NC(=O)c3cccs3)sc2c1
CHEMBL1605336,COc1ccc(S(=O)(=O)N2CCN(C(=O)CCC3CCCC3)CC2)cc1
CHEMBL1363706,CCOc1ccc(-c2ccc(SC)nn2)cc1
CHEMBL1307776,CCCCOc1cccc(-c2cc(C(=O)NN=C(S)NCC)c3ccccc3n2)c1
CHEMBL1566877,Nc1cccc(-c2nc3ccc(N)cc3s2)c1
CHEMBL1497635,CC(C)S(=O)(=O)c1csc(C(=O)Nc2ccc(F)cc2)c1N
CHEMBL1309563,COc1cc2sc3ccc(C#CC4(O)CCCCC4)cc3c(=O)c2cc1OC
CHEMBL1583460,COC(=O)c1sccc1NC(=O)Nc1ccc(OC)c(OC)c1
CHEMBL1440954,COC(=O)CCn1nnc(-c2ccc(C(C)C)cc2)n1
CHEMBL1558310,COc1ncnc2sc(-c3ccccc3)[iban],COc1ccc(/C=N/Nc2ncccc2[N+](=O)[O-])c(OC)c1
CHEMBL1458200,COC(=O)c1sc(NC(=O)c2ccoc2C)nc1C
CHEMBL2324089,COc1ccc(C2=NO[C@@H](Cc3ccccc3)C2)cc1
CHEMBL1497825,COCCn1c(C)cc(C2=NN=C(Nc3ccccc3)SC2)c1C
CHEMBL1603662,COc1ccc(C(=O)Nn2c(SCC(=O)NCc3ccccc3)nc3ccccc3c2=O)cc1
CHEMBL2324078,c1ccc(C[C@@H]2CC(c3cccc4ccccc34)=NO2)cc1
CHEMBL1374746,CNc1nnc(-c2ccc(N(C)C)cc2)s1
CHEMBL1471225,Fc1ccc(-c2nnc(-c3ccc(Cl)cc3Cl)o2)cc1
CHEMBL429335,Brc1ccc(-c2nc(-c3ccccn3)no2)o1
CHEMBL1562496,O=C(Nc1ccc(-c2nc3ccccc3o2)cc1)C1CCCO1
CHEMBL1439909,Cc1ccsc1C(=O)Nc1nc2ccccc2[nH]1
CHEMBL1579258,COCCn1c(C)cc(C2=NN=C(Nc3ccccc3F)SC2)c1C
CHEMBL1496401,Cc1c(C(=O)NC2=NCCS2)oc2ccccc12
CHEMBL1606486,CCc1ccc(-c2cc(C(=O)Nn3cnnc3)c3ccccc3n2)cc1
CHEMBL1560223,Cc1occc1C(=O)Nc1cc(C(C)(C)C)on1
CHEMBL1527433,Cc1ccc2[nH]c(-c3ccccn3)nc2c1
CHEMBL460500,COc1ccc2nc(-c3ccc(OC)c(OC)c3)sc2c1
CHEMBL512749,COc1ccccc1-c1nc(-c2ccccn2)no1
CHEMBL472929,COc1ccc(-c2noc(-c3ccccc3F)n2)cc1
CHEMBL428064,O=S1(=O)Nc2c(ccc3cccnc23)-c2ccccc21
CHEMBL2000529,Clc1nccnc1N/N=C/c1ccc(Br)cc1
CHEMBL1378863,CCOC(=O)c1sc2nc3c(cc2c1N)COC(C(C)C)C3
CHEMBL1303835,O=C(Nc1cccc(O)c1)c1noc2c1CCCCC2
CHEMBL1323968,Cc1ccc(-c2nc3n(n2)Cc2ccccc2-3)cc1
CHEMBL3198412,COc1cc(N/N=C/c2ccc(N(C)C)cc2)ncn1
CHEMBL462620,COc1ccc2nc(-c3cccc(NC(C)=O)c3)sc2c1
CHEMBL1320414,O=C(CSc1nnc(-c2ccccc2)o1)Nc1ccccc1F
CHEMBL1596406,Cc1csc(NC(=O)c2cc3c(s2)CCCC3)n1
CHEMBL129236,CC(=O)Nc1ccc(-c2nc3ccccc3s2)cc1
CHEMBL1373194,Cc1ccnc(Nc2nc3ccccc3o2)n1
CHEMBL1572634,Cn1nc(C(=O)Nc2nc3ccc(S(C)(=O)=O)cc3s2)ccc1=O
CHEMBL452608,COc1ccc2nc(-c3ccccc3OC)sc2c1
CHEMBL201610,COc1ccc(-c2nc3ccccc3s2)cc1OC
CHEMBL2324049,Clc1ccc(C2=NOC(CCc3ccccc3)C2)cc1
CHEMBL1309377,Cc1ccc(/C=C/C(=O)Nc2ccccc2C(N)=O)cc1
CHEMBL1591222,COc1ccc(C(=O)Nc2ccc3[nH]ccc3c2)cc1
CHEMBL1414439,COc1ccc(NC(=O)c2ccc(OC(F)F)cc2)cc1Cl
CHEMBL1577938,COc1ccc(-c2noc(CCCC(=O)O)n2)cc1
CHEMBL1383856,Fc1ccccc1OCCSc1nnnn1-c1ccccc1
CHEMBL532504,Cc1nc(NC2=NCN(CCCN3CCOCC3)CN2)nc2c(C)cccc12
CHEMBL1452227,Cc1ccccc1C(=O)O/N=C(\N)c1ccccc1
CHEMBL1427801,O=C1c2ccccc2C(=O)C1c1ccnc2ccccc12
CHEMBL1976507,O=C(O)c1ccc(N/N=C/c2ccc3nccnc3c2)cc1
CHEMBL2007190,N/C(=N\N=C\c1cccc(O)c1)c1nonc1N
CHEMBL1582337,CCc1ccc(C(=O)Nc2cccc(-c3nn[nH]n3)c2)s1
CHEMBL453117,COc1ccc2nc(-c3ccc(Cl)cc3)sc2c1
CHEMBL482116,Cc1ccc(C(=O)N/N=C/c2ccc([N+](=O)[O-])s2)cc1
CHEMBL2164488,CCn1ccc2c(Oc3ccc(N)cc3)ncnc12
CHEMBL1584207,Cc1cc(C)c(OCC(=O)Nc2cccc(O)c2)cc1C
CHEMBL1477100,COc1ccc(NC(=O)N2CCc3ccccc32)cc1
CHEMBL1352955,COc1ccc(NC(=O)c2cc3ccccn3n2)cc1
CHEMBL3208736,O=C(O)c1ccc(/C=N\Nc2ccccn2)cc1
CHEMBL1446827,CC(=O)Nc1ccc(SCC(=O)c2cc(C)n(Cc3cccs3)c2C)cc1
CHEMBL1491705,O=C(O)CSCC(=O)Nc1ccc(C2CCCCC2)cc1
CHEMBL1598222,CC(=O)Oc1ccc2c(=O)c(-c3nc4ccccc4s3)coc2c1
CHEMBL1462710,Cc1cccc(C(=N)NOC(=O)c2ccoc2C)c1
CHEMBL1406859,COCCn1c(C)cc(C(=O)CSc2ccc(NC(C)=O)cc2)c1C
CHEMBL1365191,CC(=O)Nc1ccc(OC(=O)N2CCCCC2)cc1
CHEMBL1428003,CCCCOc1ccc(C(=O)C(CN2CCOCC2)c2ccccc2)cc1
CHEMBL1419082,COc1ccccc1N1CCN(c2ccc(-c3ccccc3)nn2)CC1
CHEMBL1378118,O=S(=O)(c1ccc(Cl)cc1)c1snnc1-c1ccccc1
CHEMBL1986805,COc1ccc(/C=N/Nc2nccnc2Cl)cc1
CHEMBL1477473,CSc1nc(N)n2nc(-c3ccccc3)cc2n1
CHEMBL1349067,Cc1ncsc1C(=O)Nc1nc2c(s1)CCCC2
CHEMBL1972249,O=C1/C(=N\c2ccc(O)cc2)C=C(O)c2ccccc21
CHEMBL1538854,Nc1cccc(-c2nc3ccccc3s2)c1
CHEMBL1977570,Fc1cccc(/C=N/Nc2nccnc2Cl)c1
CHEMBL3191437,COc1ccc(/C=N/N=C(\N)c2nonc2N)cc1
CHEMBL1526637,Cc1occc1C(=O)O/N=C(\N)c1ccccc1
CHEMBL3195435,COc1cccc(/C=N/Nc2ccc(S(=O)(=O)[O-])cc2)c1O
CHEMBL1562684,N=C(NOC(=O)c1ccccc1Cl)c1ccccn1
CHEMBL1589029,Cc1cc(NC(=O)/C=C/c2ccccc2Cl)n(-c2nc3ccccc3[nH]2)n1
CHEMBL1404458,COc1cc(OC)cc(C(=O)Nc2ccc3c(c2)OCCO3)c1
CHEMBL1441350,CC(=O)c1sc(NC(=O)C2COc3ccccc3O2)nc1C
CHEMBL191015,Cc1ccc(-c2noc(-c3cccs3)n2)cc1
CHEMBL411085,Cc1ccc(-c2cc(C(=O)N3CCN(c4ncccn4)CC3)c3ccccc3n2)cc1
CHEMBL1509287,Cc1cc(NC(=O)c2ccc3c(c2)OCO3)ccc1NC(=O)c1ccco1
CHEMBL1482541,O=C(c1ccc(Cl)cc1)N1CCCCC(Sc2nnc(-c3ccc4c(c3)OCO4)o2)C1=O
CHEMBL1439985,O=C(NC(=O)c1ccccc1)Nc1ccccn1
CHEMBL1967857,COc1cc([N+](=O)[O-])ccc1N/C=C/C(=O)c1cccs1
CHEMBL1342602,CCCOC(=O)c1ccc(NC(=O)c2ccoc2C)cc1
CHEMBL1449173,c1ccc(-c2nc3c(ccc4ccccc34)[nH]2)nc1
CHEMBL1997444,Cc1[nH]cnc1C(=O)N/N=C/c1c(Cl)cccc1Cl
CHEMBL1495417,O=c1c(Cl)c(N2CCCCC2)cnn1-c1nc2ccccc2[nH]1
CHEMBL1604163,C(=C/c1ccco1)\c1ccc2ccccc2n1
CHEMBL2006611,Cc1nonc1C(=O)N/N=C/c1ccc(O)c(O)c1
CHEMBL2324085,COc1ccccc1C1=NO[C@@H](Cc2ccccc2)O1
CHEMBL88612,Cc1cccc(/C=C/c2ccccc2)n1
CHEMBL1327810,CCC(=O)Oc1ccc(-c2nc(-c3cccnc3)no2)cc1
CHEMBL1300575,O=C(CSc1nnc(-c2csc3c2CCCC3)o1)Nc1ccccc1
CHEMBL1517703,c1ccc(-c2ccc(-c3nc(-c4ccncc4)no3)cc2)cc1
CHEMBL1464853,O=C1C(Cl)=C(N2CCCCC2)C(=O)C(Cl)=C1c1cnc(N2CCCCC2)s1
CHEMBL1330417,O=C(Nc1ccc(N2CCOCC2)cc1)c1cn2ccccc2n1
CHEMBL1417083,O=C(O)/C=C/c1cccc(NC(=O)c2ccccc2)c1
CHEMBL449008,Clc1ccc(-c2nc3ccccc3s2)cc1
CHEMBL406368,Clc1cccc(/C=N\C=N\c2cccc(Cl)c2)c1
CHEMBL1541182,Cc1cc(C(=O)COC(=O)c2[nH]nc3ccccc23)c(C)n1C
CHEMBL1993190,COc1cccc(/C=N/NC(=O)c2ccoc2C)c1O
CHEMBL1510646,COc1ccc(-c2nsc3c(N4CCCCC4)ncnc23)cc1
CHEMBL3191048,COc1cccc(OCc2cc(/C=N/Nc3ccc(C(=O)O)cc3)ccc2OC)c1
CHEMBL1418018,Cc1ccc(-c2nc3cc(N)ccc3o2)cc1
CHEMBL1328426,COc1ccc(-c2cc(C(=O)O)c(C)o2)cc1OC
CHEMBL66654,Cc1cccc(C#Cc2ccccc2)n1
CHEMBL1525300,COc1cccc(NC(=O)c2ccc3c(c2)OCCO3)c1
CHEMBL1487967,COc1cccc(-c2nc(-c3ccccn3)no2)c1
CHEMBL1329446,CC(C)c1ccc(-c2nnn(CCC(=O)O)n2)cc1
CHEMBL1344399,COCCNC(=O)/C(C#N)=C/c1ccc(O)cc1
CHEMBL1314042,COc1ccccc1-c1cc(C(F)(F)F)nc(S(=O)(=O)CCCC(=O)N2CCOCC2)n1
CHEMBL1573994,C=CCn1c(C)cc(C2=NN=C(NCC)SC2)c1C
CHEMBL1483414,Cc1nc2cc(NC(=O)Nc3ccccc3Cl)ccc2n1C
CHEMBL3198235,Oc1cccc(/C=N/Nc2nn3cnnc3c3ccccc23)c1
CHEMBL1986514,COc1cccc(/C=N/Nc2ncccc2[N+](=O)[O-])c1OC
CHEMBL3194638,CSc1nc(/C=C2\C=Nc3ccccc32)c(O)n1C
CHEMBL1568060,COc1cccc(-c2nc3ccc(O)cc3c(=O)o2)c1
CHEMBL453116,COc1ccc2nc(-c3ccc(F)cc3Cl)sc2c1
CHEMBL1369639,Brc1ccccc1-c1nc(-c2ccccc2)no1
CHEMBL2095128,Cc1ccc(O)c(/C=N/NC(=O)C2=NNC(c3ccccc3)(c3ccccc3)C2)c1
CHEMBL1568892,CCc1ccc(-c2nnn(CCC(=O)OC)n2)cc1
CHEMBL1403065,COC(=O)c1sc(NC(=O)c2ccc(C)o2)nc1C
CHEMBL1417732,CCOc1ccc(OCC(=O)Nc2nccs2)cc1
CHEMBL1569988,CC(C)(C)c1ccc(C(=O)O/N=C(\N)c2ccccc2)cc1
CHEMBL512398,COc1ccc2nc(-c3ccc(C#N)cc3)sc2c1
CHEMBL1320504,COc1ccc(O)c(C(=O)CC(=O)c2ccccc2)c1
CHEMBL1540894,Cc1nc(Nc2nc3ccccc3o2)nc2c1CCC2
CHEMBL1490427,Cc1nc2cc(NC(=O)Nc3cccc(F)c3)ccc2n1C
CHEMBL1349374,CC(C)[C@@H](CO)NC(=O)c1ccc2c3n(nc2c1)-c1ccccc1CO3
CHEMBL3190636,COc1ccc(/C=N/Nc2cc(OC)ncn2)cc1
CHEMBL35482,COc1cccc(-c2cc(=O)c3ccccc3o2)c1N
CHEMBL1348884,Cc1cccc(NC(=O)c2ccc3c(c2)OCCO3)c1
CHEMBL3189629,CN(C)c1ccc(/C=N/NC(=O)c2ccnn2C)cc1
CHEMBL462617,N#Cc1ccc(-c2nc3ccccc3s2)cc1
CHEMBL1485577,Nc1ccc(-c2nc3ccc(N)cc3o2)cc1
CHEMBL1427265,O=C(Nc1ccc(-c2nc3cccnc3s2)cc1)C1CCCO1
CHEMBL1492209,COc1ccc(/C=C2\CCc3c2nc2ccccc2c3C(=O)O)cc1OC
CHEMBL2164468,CC(C)CCn1ccc2c(Oc3ccc(N)cc3)ncnc12
CHEMBL1965453,COc1ccc(/C=N/Nc2nccnc2Cl)c(OC)c1
CHEMBL1501238,Cc1ccc(N2C(=O)c3ccccc3C2O)nc1
CHEMBL1572749,O=C(Nc1ccc(F)cc1)Nc1ccccc1F
CHEMBL1493429,c1ccc(-c2nc3cc4ccccc4cc3[nH]2)nc1
CHEMBL2324083,COc1ccccc1C1=NO[C@@H](Cc2ccccc2)C1
CHEMBL1504089,COc1cccc(-c2noc(-c3cccs3)n2)c1
CHEMBL1327169,Cc1cc(NC(=O)c2cccc(F)c2)ncc1NC(=O)c1ccco1
CHEMBL1582048,CCCOc1ccc(-c2nnc(-c3cccs3)o2)cc1
CHEMBL2164475,CC(C)n1ccc2c(Oc3ccccc3N)ncnc12
CHEMBL2164469,CC(C)=CCn1ccc2c(Oc3ccc(N)cc3)ncnc12
CHEMBL3198494,Nc1c(Cl)ncnc1N/N=C/c1ccc(O)cc1
CHEMBL1430096,COCCn1c(C)cc(C2=NN=C(NC3CC3)SC2)c1C
CHEMBL1331520,O=C1c2ccccc2S(=O)(=O)N1Cc1nc2ccccc2s1
CHEMBL1496651,Cc1cccc(C(=O)O/N=C(\N)c2ccccn2)c1
CHEMBL1521960,CN1/C(=C\C=C\C2=[N+](C)c3ccc4ccccc4c3C2(C)C)C(C)(C)c2ccccc21
CHEMBL1337186,O=C(Nc1cccc(O)c1)C(=O)Nc1ccccn1
CHEMBL1518672,CC1CCN(c2nc3ccc(C(=O)O)cc3s2)CC1
CHEMBL1354361,Cc1ccnc(NC(=O)c2ccc(OCC3CCCO3)cc2)c1
CHEMBL585656,CC(=O)N(Cc1ccc(F)cc1)C1=C(NCCc2ccccc2)C(=O)c2ccccc2C1=O
CHEMBL1403324,O=C(CN1C(=O)c2ccccc2S1(=O)=O)N1CCc2ccccc21
CHEMBL1611128,Clc1ccc(-n2ncc3c(N4CCCCCC4)ncnc23)cc1
CHEMBL373137,COc1cc(C2C(C#N)=C(N)Oc3cc(N(C)C)ccc32)cc2c1OCO2
CHEMBL1401969,Cc1ccc2[nH]c(=O)c(C(=O)/C=C/c3ccccc3Cl)c(-c3ccccc3)c2c1
CHEMBL1504484,C/C(=N\NC(=O)c1cccc([N+](=O)[O-])c1)c1ccccn1
CHEMBL1600399,COC(=O)C1=C(CN2CCCc3ccccc32)NC(=O)NC1c1ccc(F)cc1
CHEMBL1427791,Cc1cc2nc(NCCCO)n(CC(=O)c3cc(C(C)(C)C)c(O)c(C(C)(C)C)c3)c2cc1C
CHEMBL363657,COc1ccc(CNC(=O)c2ccc([N+](=O)[O-])o2)cc1
CHEMBL1410813,COc1ccc(/C=N/NC(=O)c2n[nH]c3c2CCC3)cc1O
CHEMBL1576870,CC(C)(C)c1ccc(-c2noc(CCC(N)=O)n2)cc1
CHEMBL1579491,CC(=O)c1ccc(-c2nc3c4ccccc4ccn3c2C(C)=O)o1
CHEMBL1579418,COc1cc(NC(=O)c2cccc3c2C(=O)N(Cc2cccnc2)C3)cc(OC)c1OC
CHEMBL1491842,CCOc1ccc(NC(=O)c2ccc([N+](=O)[O-])o2)cc1
CHEMBL1172202,CCOc1ccc(N(CC(=O)Nc2ccccc2Br)S(C)(=O)=O)cc1
CHEMBL1589625,Cc1n[nH]c2c1C(c1c(C)nn(-c3ccccc3)c1Cl)C(C#N)=C(N)O2
CHEMBL1578584,CCOc1ccc(-c2nc(CSCC(=O)NCc3ccco3)c(C)o2)cc1
CHEMBL1566033,Cc1oc2cc3c(C(=O)OCCN(C)C)c(C)oc3cc2c1C(=O)OCCN(C)C
CHEMBL42529,CN(C)c1ncnc2c1ncn2C1OC(CO)C(O)C1O
CHEMBL1410454,COc1cc(OC)cc(-c2cc3nc(C)c(CCC(=O)O)c(C)n3n2)c1
CHEMBL1170624,COc1ccc2ccccc2c1C(=O)/C=C/c1cccnc1
CHEMBL1407693,Cc1oc(-c2ccccc2Cl)nc1CSCC(=O)N1CCCC1
CHEMBL1557774,O=C(NC1CCCCCC1)c1ccc([N+](=O)[O-])o1
CHEMBL1309478,Cc1csc(NC(=O)c2sc3nc(-c4cccs4)ccc3c2N)n1
CHEMBL1333995,CN(C)c1ccc(-c2nc(O)c3ccccc3n2)cc1
CHEMBL1388611,O=c1oc(Nc2ccc(F)cc2)nc2ccccc12
CHEMBL1967151,Fc1ccc(/C=N/Nc2nccnc2Cl)cc1
CHEMBL1432448,O=C1/C(=C\c2ccc([N+](=O)[O-])cc2)CCc2ccccc21
CHEMBL1349863,COc1cc(SC)ccc1C(=O)Nc1ncc(C)s1
CHEMBL1332728,CC(=O)Oc1ccc(-c2nc(-c3cccnc3)no2)cc1
CHEMBL1571615,O=C(Nc1nccs1)c1cc2c(s1)CCCCC2
CHEMBL1308451,Cc1ccc(C(=O)CSc2nnnn2C(C)C)c(C)c1
CHEMBL514612,COc1ccccc1-c1noc(-c2ccccc2)n1
CHEMBL1544685,Cc1csc(NC(=O)c2cn3ccccc3n2)n1
CHEMBL3194985,N/C(=N\N=C\c1ccc(O)cc1)c1nonc1N
CHEMBL1502192,Nc1ccc(-c2nc3ccc(N)cc3s2)cc1
CHEMBL1399980,COc1cccc(NC(=O)c2cnn(-c3ccccc3)c2C)c1
CHEMBL2324071,CCc1ccc(C[C@H]2CC(c3ccc(Cl)cc3)=NO2)cc1
CHEMBL460501,COc1ccc2nc(-c3ccccc3OCc3ccccc3)sc2c1
CHEMBL4167749,CCC(=O)Nc1ccc(-c2c[nH]c3ncnc(N[C@H](C)c4ccccc4)c23)cc1
CHEMBL1338533,Clc1c(CSc2nc3ccccc3o2)nc2ccccn12
CHEMBL1966921,COc1ccc(/C=N/NC(=O)c2nonc2C)cc1
CHEMBL2164464,C=C=Cn1ccc2c(Oc3ccc(N)cc3)ncnc12
CHEMBL1504575,O=C(Nc1ccc(NC(=O)c2ccco2)nc1)c1ccccn1
CHEMBL1334514,NC(=NOCc1ccc([N+](=O)[O-])cc1)c1ccccn1
CHEMBL1331514,Cc1ccc(-c2nnc(SCC(=O)Nc3ccccc3F)o2)cc1
CHEMBL1360977,COc1ccc(NC(=O)c2ccccn2)cc1
CHEMBL1417974,Cc1ccc2nc(-c3cccc(N)c3)oc2c1
CHEMBL1501014,CC(C)(C)C(=O)N1CCc2cc(-c3csc(N)n3)ccc21
CHEMBL2324065,COc1ccc(C[C@@H]2CC(c3ccc(Cl)cc3)=NO2)cc1
CHEMBL2324073,CC(C)c1ccc(C[C@H]2CC(c3ccc(Cl)cc3)=NO2)cc1
CHEMBL2324070,CCc1ccc(C[C@@H]2CC(c3ccc(Cl)cc3)=NO2)cc1
CHEMBL2324075,Clc1ccc(C2=NO[C@@H](Cc3cccc4ccccc34)C2)cc1
CHEMBL2324074,Clc1ccc(C2=NO[C@H](Cc3cccc4ccccc34)C2)cc1
CHEMBL2324064,COc1cccc(C[C@H]2CC(c3ccc(Cl)cc3)=NO2)c1
CHEMBL2324060,COc1ccc(C[C@@H]2CC(c3ccc(OC)cc3)=NO2)cc1
CHEMBL2324059,COc1ccc(C2=NO[C@@H](Cc3cccc(OC)c3)C2)cc1
CHEMBL2324055,COc1ccc(C2=NO[C@@H](Cc3ccc(F)cc3)C2)cc1
CHEMBL2324081,c1ccc(C[C@H]2CC(c3ccc4ccccc4c3)=NO2)cc1
CHEMBL2324079,c1ccc(C[C@H]2CC(c3cccc4ccccc34)=NO2)cc1
CHEMBL2324100,Oc1ccc(C2=NO[C@@H](Cc3ccccc3)C2)cc1
CHEMBL4159505,CN(C)CCn1cc(-c2cccc(O)c2)c2c(N)ncnc12
